column_name_factor,question_labeled_en,question_labeled_es
soct2_factor,Evaluación de la situación económica del país_factor,
idio2_factor,Percepción de situación económica personal_factor,
q10e_factor,Ingreso del hogar en los últimos dos años_factor,
fs2_factor,Ahora le voy a hacer unas preguntas relacionadas con la alimentación. En los últ_factor,
fs8_factor,"En los últimos 3 meses, por falta de dinero u otros recursos, alguna vez, ¿usted_factor",
ros4_factor,El Estado debe implementar políticas para reducir la desigualdad de ingresos_factor,
redist1_factor,NA,
redist2_factor,NA,
redist2a_factor,NA,
redist3_factor,NA,
cp2_factor,Solicitó ayuda a un miembro de la Asamblea Legistlativa_factor,
cp6_factor,Asistencia a reuniones de una organización religiosa_factor,
cp7_factor,Asistencia a reuniones de una asociación de padres de familia_factor,
cp8_factor,Asistencia a reuniones de un grupo de mejoras para la comunidad_factor,
cp13_factor,Asistencia a reuniones de movimientos o partidos políticos_factor,
cp20_factor,Asistencia a reuniones de una asociación o grupo de mujeres_factor,
prot3_factor,Participó en una protesta_factor,
vb2_factor,Votó en las últimas elecciones presidenciales_factor,
vb10_factor,Simpatiza con algún partido político_factor,
vb20_factor,Intención de voto en las próximas elecciones presidenciales_factor,
np1_factor,Asistencia a una reunión municipal_factor,
sd2new2_factor,Satisfacción con las carreteras_factor,
sd3new2_factor,Satisfacción con las escuelas públicas_factor,
sd6new2_factor,Satisfacción con los servicios médicos y de salud públicos_factor,
infrax_factor,Tiempo de respuesta de la policía_factor,
b1_factor,Cortes garantizan un juicio justo_factor,
b2_factor,Respeto a las instituciones_factor,
b3_factor,Los derechos básicos están protegidos_factor,
b4_factor,Orgullo por el sistema político_factor,
b6_factor,Se debería apoyar al sistema político_factor,
b12_factor,Confianza en las Fuerzas Armadas_factor,
b13_factor,Confianza en el Congreso Nacional_factor,
b18_factor,Confianza en la Policía Nacional_factor,
b20_factor,Confianza en la Iglesia Católica_factor,
b20a_factor,Confianza en la Iglesia Evangélica_factor,
b21_factor,Confianza en los partidos políticos_factor,
b21a_factor,Confianza en el Ejecutivo_factor,
b31_factor,Confianza en la Corte Suprema de Justicia_factor,
b32_factor,Confianza en la municipalidad_factor,
b37_factor,Confianza en los medios de comunicación_factor,
b47a_factor,Confianza en las elecciones_factor,
m1_factor,Aprobación del trabajo del presidente_factor,
a4r_factor,El problema más importante_factor,
lib1_factor,Nivel actual de libertad de prensa_factor,
lib2c_factor,Nivel actual de libertad para expresar opiniones políticas sin temor_factor,
eff1_factor,Los gobernantes están interesados en lo que piensa la gente_factor,
eff2_factor,Siente que entiende los asuntos más importantes del país_factor,
it1 _factor,Confianza interpersonal_factor,
jc10_factor,Golpe de Estado justificado cuando hay mucha delincuencia_factor,
jc13_factor,Golpe de Estado justificado cuando hay mucha corrupción_factor,
jc15a_factor,Ejecutivo justificado en gobernar sin legislatura durante una crisis_factor,
jc16a_factor,Justifica que el ejecutivo disuelva la Corte Suprema de Justicia_factor,
ing4_factor,La democracia es mejor que cualquier otra forma de gobierno_factor,
pn4_factor,Satisfacción con la democracia_factor,
vic1ext_factor,Víctima de delincuencia en los últimos 12 meses_factor,
vic1exta_factor,Víctima de delincuencia en los últimos 12 meses (Frecuencia)_factor,
aoj11_factor,Percepción de inseguridad en el barrio_factor,
aoj12_factor,Confianza en que el sistema judicial castigue a los culpables_factor,
