column_name,question_short_es,question_short_en,question_es,question_en,category_en,category_short_en,category_es,category_short_es
cp13,Asistencia a reuniones de partidos políticos,Attendance at Meetings of Political Parties,"Por favor, dígame si usted asiste a las reuniones de estas organizaciones por lo menos una vez a la semana, una o dos veces al mes, una o dos veces al año, o nunca. ¿Reuniones de un partido o movimiento político? Asiste...","Please tell me if you attend meetings of these organizations at least once a week, once or twice a month, once or twice a year, or never. Meetings of a political party or political organization? Do you attend them...",Civic and Political Engagement,Civic Engagement,Participación cívica y política,Participación cívica
cp6,Asistencia a reuniones de organización religiosa,Attendance at Meetings of Religious Organization,"Por favor, dígame si usted asiste a las reuniones de estas organizaciones por lo menos una vez a la semana, una o dos veces al mes, una o dos veces al año, o nunca. ¿Reuniones de alguna organización religiosa? Asiste...","Please tell me if you attend meetings of these organizations at least once a week, once or twice a month, once or twice a year, or never. Meetings of any religious organization? Do you attend them...",Civic and Political Engagement,Civic Engagement,Participación cívica y política,Participación cívica
cp7,Asistencia a reuniones de  asociación de padres,Attendance at Meetings of Parent Association,"Por favor, dígame si usted asiste a las reuniones de estas organizaciones por lo menos una vez a la semana, una o dos veces al mes, una o dos veces al año, o nunca. ¿Reuniones de una asociación de padres de familia de la escuela o colegio? Asiste...","Please tell me if you attend meetings of these organizations at least once a week, once or twice a month, once or twice a year, or never. Meetings of a parents' association at school? Do you attend them...",Civic and Political Engagement,Civic Engagement,Participación cívica y política,Participación cívica
cp8,Asistencia a reuniones para mejoras comunitarias,Attendance at Meetings for Community Improvements,"Por favor, dígame si usted asiste a las reuniones de estas organizaciones por lo menos una vez a la semana, una o dos veces al mes, una o dos veces al año, o nunca. ¿Reuniones de un comité o junta de mejoras para la comunidad? Asiste...","Please tell me if you attend meetings of these organizations at least once a week, once or twice a month, once or twice a year, or never. Meetings of a community improvement committee or association? Do you attend them...",Civic and Political Engagement,Civic Engagement,Participación cívica y política,Participación cívica
prot3,Participó en una protesta,Participated in a Protest,¿En los últimos 12 meses ha participado en una manifestación o protesta pública?,"In the last 12 months, have you participated in a demonstration or protest march?",Civic and Political Engagement,Civic Engagement,Participación cívica y política,Participación cívica
vb10,Simpatiza con algún partido político,Identifies with a Political Party,"¿En este momento, simpatiza con algún partido político?",Do you currently identify with a political party?,Civic and Political Engagement,Civic Engagement,Participación cívica y política,Participación cívica
vb2,Votó en las últimas elecciones presidenciales,Voted in Last Presidential Election,¿Votó usted en [la primera ronda de] las últimas elecciones presidenciales de [año]?,Did you vote in the [first round of the] last presidential elections of [year]?,Civic and Political Engagement,Civic Engagement,Participación cívica y política,Participación cívica
vb20,Intención de voto presidencial,Vote Intention for President,"¿Si esta semana fueran las próximas elecciones presidenciales, qué haría usted?","If the next presidential elections were being held this week, what would you do?",Civic and Political Engagement,Civic Engagement,Participación cívica y política,Participación cívica
drk1,Probabilidad de muerte o daño en desastres naturales,Likelihood of Death or Harm from Natural Disaster,"¿Qué tan probable sería que usted o alguien en su familia inmediata aquí en [país] pueda morir o salir seriamente lastimado en un desastre natural como inundaciones, terremotos o huracanes/huaycos/deslaves/tornados en los próximos 25 años? ¿Cree usted que es...?","How likely do you think it is that you or someone in your immediate family here in [country] could be killed or seriously injured in a natural disaster, such as floods, earthquakes, or hurricanes, in the next 25 years?",Climate Change/Disaster Risk Reduction,Environment,Cambio climático/Reducción de riesgos por desastres,Ambiente
dst1b,Gastar más para hacer cumplir los códigos de construcción,Spend More to Enforce Building Codes,"El gobierno debe gastar más dinero para hacer cumplir los reglamentos de construcción para hacer las viviendas más seguras ante desastres naturales, incluso si esto significa gastar menos en otros programas. ¿Qué tan de acuerdo o en desacuerdo está usted con esta frase?","The government should spend more money to enforce building codes to make homes safer from natural disasters, even if it means spending less on other programs... How much do you agree or disagree?",Climate Change/Disaster Risk Reduction,Environment,Cambio climático/Reducción de riesgos por desastres,Ambiente
env2b,Seriedad del cambio climático,Seriousness of Climate Change,"Si no se hace nada para reducir el cambio climático en el futuro, ¿qué tan serio piensa usted que sería el problema para [país]?","If nothing is done to reduce climate change in the future, how serious of a problem do you think it will be for [country]?",Climate Change/Disaster Risk Reduction,Environment,Cambio climático/Reducción de riesgos por desastres,Ambiente
exc11,Le solicitaron soborno para trámite en municipalidad,Asked to Pay Bribe to Process Document in Municipality,"Para tramitar algo en el municipio, como un permiso, por ejemplo, durante el último año, ¿ha tenido que pagar alguna suma además de lo exigido por la ley?","In the last twelve months, to process any kind of document in your municipal government, like a permit for example, did you have to pay any money above that required by law?",Corruption,Corruption,Corrupción,Corrupción
exc13,Le solicitaron soborno en el trabajo,Asked to Pay a Bribe at Work,"En su trabajo, ¿le han solicitado alguna coima/soborno en los últimos 12 meses?","In your work, have you been asked to pay a bribe in the last twelve months?",Corruption,Corruption,Corrupción,Corrupción
exc14,Le solicitaron soborno en los juzgados,Asked to Pay a Bribe to the Courts,¿Ha tenido que pagar una coima/soborno en los juzgados en este último año?,Did you have to pay a bribe to the courts in the last twelve months?,Corruption,Corruption,Corrupción,Corrupción
exc15,Le solicitaron soborno para en centro de salud público,Asked to Pay a Bribe to use Public Health Services,"En los últimos 12 meses, ¿ha tenido que pagar alguna coima/soborno para ser atendido en un hospital o en un puesto de salud?","In order to be seen in a hospital or a clinic in the last twelve months, did you have to pay a bribe?",Corruption,Corruption,Corrupción,Corrupción
exc16,Le solicitaron soborno en la escuela o colegio,Asked to Pay a Bribe at School,"En los últimos 12 meses, ¿tuvo que pagar alguna coima/soborno en la escuela o colegio?",Have you had to pay a bribe at school in the last twelve months?,Corruption,Corruption,Corrupción,Corrupción
exc18,Justifica el pago de coimas o sobornos,Paying a Bribe is Justified,¿Cree que como están las cosas a veces se justifica pagar una coima/soborno?,"Do you think given the way things are, sometimes paying a bribe is justified?",Corruption,Corruption,Corrupción,Corrupción
exc2,Oficial de policía le solicitó un soborno,Police Officer Asked for a Bribe,¿Algún agente de policía le pidió una coima/soborno en los últimos 12 meses?,Has a police officer asked you for a bribe in the last twelve months?,Corruption,Corruption,Corrupción,Corrupción
exc6,Empleado público le solicitó un soborno,Government Employee Asked for a Bribe,"¿En los últimos 12 meses, algún empleado público le ha solicitado una coima/soborno?","In the last twelve months, did any government employee ask you for a bribe?",Corruption,Corruption,Corrupción,Corrupción
exc7,Percepción de corrupción de funcionarios públicos,Perception of Public Corruption among Public Officials,"Teniendo en cuenta su experiencia o lo que ha oído mencionar, ¿la corrupción de los funcionarios públicos en el país está","Taking into account your own experience or what you have heard, corruption among public officials is...",Corruption,Corruption,Corrupción,Corrupción
exc7new,Cantidad de políticos involucrados en corrupción,Amount of Corruption among Politicians,"Pensando en los políticos de [país], ¿cuántos de ellos cree usted que están involucrados en corrupción?","Thinking of politicians in [country], how many do you believe are involved in corruption?",Corruption,Corruption,Corrupción,Corrupción
